2020-05-17 19:58:43,813 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
x8穤�������Ujs#�Z��x̮�/�ϵ=5�L�b9"u����6~y3�����i�4]93z;���~���A�Ǵ3BU��p�������ǉw�bx�3B:d�C�_Ҋ�.�-2#�ez@�ʥ=��N���@�,��j�T����hQc���in��ׂ�)8&���(��2xZ�Vg�#�����x9���}���� �MK ��>�f�j����iN�S8o1�J^��{o����w����O^Z�ˮ-��4��"�s�K=�)>�g)�O��ϣ��������<]<�Ox��'����$G`�|�ᛕjVr�s�}?��O�4T[�S����)�Un�箠A�iYYxӽ&����O`;�UW�+f	O�g�)�;ԟ�N��r^����~�	�qi)�j�,Ϩ NJb�l'�S�o���#-�����u8�����F���!;(h]�I�M�
��v�U/�i �'F�E�t�l!b"�,�h�G��\�w�8bL�b�N��I���;�,@50�iQ�{॑	 $a b{櫅���H��z�g�kW�y�����F��c�#�̜�Y�'�#&�fQ��@*���e���쉏��4,�F�����l�ӆ 6@e4quɭ�E�4�������*f=EyYf`�[\�rl��mX����Ę��/ݑH�A��]��y�֠�2_i�4M�.Xh�c8��3�'�&P�fHB��2e�M��B.��U\澎*.ŭ�q�hg��a�DJ��a8s�l$pp�l[`����4PhuN!(YR��@y����v�\.dUWH#�ԕ4�BW�,���O^�I�U-�cm�1/C����`�O5e.�ދ�T�I.�=�4�� }�klH	�ٓ���r0�7`f4�U��ϸ���1�a�(?���b����8f,a��1�~<W����N!��x)�ړ#��|_-!��L�|Y^�[k�z!���ί�3�X�ӕ�4m@5����,*L����`�r��	���慔��I�n��oom��V�"�6�䁏S�'2�%�➏rsZ �"�G�dG&�ţž�H4��∶D�-�Ѷ�m�C���� ��_j�-�hJ_m�=��֢��]9� �ub`?2����3d0���/�z�@@��D�9J����fz�x��	���4��ưxC1��倱@�ә+M�e�^���m�+sঢd�I��q��5Ȍ׌�\޿z��O-���e�{d�e"��������wA�A�49� �\XI��
|p:���9�g��S�8���*�ts�R�����5oC3�.4}Β���G��8"FH�H(���q�w`�/�T^�܅�dG͍�YU��Px��3�4����r�%�8	C��(��R�[+p`�V�xo���Xʣ3��T���ǎ��F_l1��@&J��I�j�Q�:��2`� L�-&��ߴI�<�\ɷ BU�IG�ڱ�]2��\C�H�]A�$"������+wʶ)��$xH�E(�>\xO�4,��"�dyDP`���6+�͘�'�s��߈�Y�udD8�򲡚 ��-�d��-��T�?��7-����
���E쇔No�G+���q�!"���b�	��R[��,WzGRs�8?БQ�� *��1������J1}��-
�,�nPT�F��
��1����c8���H�+q3c�f�xY۠[8ÍJ��(�/����<{xP��\\�u6���,������R�5�{��z��^l^�v�[+z�?mpD�0 +�;u֫0x��ķ���+�FϢE!u)��n3؃���zf%qY���t9�3
�]���"�"�4��2w����:��OB��í<j��Z蹲/BhK�!�t��l�3kr��K�W�tO�nUTIh�pr�Z�YIz����"���Cif� ^.Sc�"Ę�e'%{�j��m���6�r����dY3���\�K�\>"�㥋Ì��Ύ��9�Y��v
�w����ۗ������K ��1,�%���σ1\h�+S�7/��ɥ,�&b`�CX���򖖓=�a����7(�	ҥ&���c����J�%�[�WjG�+։A�<8�w}�o�j/gG�����t�	��4ȇkĜV������ٙ6�@乣�3���f�z��
����N��@j���Q	��������xq���x�x�`HK��Vz�z{}�6�<��3����Rp�S�Z�p�ٵвc?�d����Gh?V���JFK.�@On�@�дNn8���s-�B!�D�\0b�?#�%�]��
E�-HxЖ�[)�O'�خ("�!N\�A��^�X3���>�3�':�|�P���1FA'J��c�g�3�ǟ�1B�����O20^<�n�m
P;�;ٔ���d�7X����jpZ�n��Xc�����/pfg�'�5CJ 6��Ϙ�m�ll�]�i���q���C�R�p�Ô�(d�Mr����lۗ�Y3 CF���N�G���u䈏�{N��a�� ,��=��ۮ`�����f%�,V8Jf+ԈX0�LA�`�)��I�á�G��`S�ơ=����Ai{a��~
��!y�SPl}l�����2����Ft`!�@�;�C��Sg]&��ϼ��8斱U�)����aQ���B!�N���&�i@R�	7B4 ���n6�����蟕��-h�-V�qΊ|I�#�i<2*��Jvt��q0}�h�`ޅ��1�\��{䬚~�bh��O�������97�x����"K������[����H�^O����xr{�؄�ҋ�c���v���}�b���&K�J)+�?gŸ���X�<�|��L/M [:���~[�^遙�?����8�xX���%�����ОVZ�	���I�vцҶ����-3@{�6�ϜP�{�=��S$6{,iE�s����>��sA���]:���+M�|1�`��fMn�;�l�6�K�;�e�fN��JK�.�l6@���%�s�[��pZ�سr���n'D?�n��ʍE�60�=mWy��H���i�A�pbͪ1�p�5wѧ���k!��E�8���6�4m�(�1�)�e�Op+e��'DDvhu��Wm}�RZ6{�Sp���e��� 5ȓ� �m��!a8��3x<�I�C3
r��hn,/�΂zw��Jи�f*���m"c�N^-�s��rG�I�5�^R�~�=Si/<:����:\DmMv�فZp���ׄ���:��vFι����{��k�7�݂뢜�S�+֡s�Pe�mu�7��Z��ɶ�t�kZ�y*E�ԉ�Yb�DT�ź@���0��q�޴�o�L,�
|����=�0B5$.Gˢ�Ʊ-���j�2����w�������}����r�2�[W���Q�$���bo��'��ȟcA4F�@�/C��x�����(�p���Tw����Ȫa:�W�+h?���/L�*�Y�d��[MT��R&�Vb��LI�����U$ɥ��/o�r��2��2N�-$��ٴn��1�K���"*gt�5*̀*�J�p=K�v��P��N�AUH��͸�Q��%��<I9��a�����=e�W˫a���YYl^H����X᩻�,�n��Ȭ�k��J�Ե���;a8-��9Y�e��3"U�p����l9ޑnB{ޖ�n�Z�W�}U[�I�\�l���
/�r��&����-M�(��w�m�by;��%�}?���>�t��xg��Fj�FP"�K��V��cO'(��e����l��oO�M� ���	�	%q�E띴3?�1��<�:&�^��d�s����H?dk���`r�=8M#q�0�X��Ѐ�M��b�4���!n8�=G�[�^�����x��}H�<�%�.���@KsSm!��}H	�n�xG��\*� -��	D*����0ٰ}㺇�5da�	cu�?��� B7U���
�[��P��Z�
�c����ȗn���=��Ԍ��g�~����!!��t��R}�����,����\���P���N�j'+@����u=�����}ч�0ƕ�VҢ?��0�v)�}H1
��0ژ�6_?��d��gxJ��ʏ"����z�ׇ����L� ������o{���-�/&;Y"IuU�GgEtu!�7 �>H��B�v#hË\Z5����.��<�9�܇#���?��?w��O�A���'�`T���!����-
�a�=he�I�S���0�6�#�5�� K�OޒT�J~��6�����t=��W�$�fT ��m�[�����^;� �6�MEw+�/�z��A7�@�J�83���ܯ6��	K�C
Bo^��ߥ���ύ�,JP�VDˇ��|���l��m��
�0q��������-�=��bĕ���s_� {���W�}H}���}�����z���B�>�>
��i�w��w�z����b�C]Q�n��yu�C\�G�r���q�`����������5\)޲��A�5��hu����g���i�&E�_�!o�{�?@{���{��jc��E�����=����9�m�t�6�z��z��q٨�P�1�W��MO�7���G��WP �k������]��#}Zh���8�-~�jG�p=����m�u��z��A{��M���ID�9���z�~<�ڸQ!u�R��]�L�{u��~��G6j���Pj�������1�7���m��Y��TC-�"}%h�A5v����4�²�������B+���Yh&Y�g�j^��S�,�io5k,V/ #�q�g$�����F59~A��-�\B�O8��A\i\�P�]G�'���r��"������$~1޵b?�G����-T�g��w�->�qp.D��M̬�=��ăM>�.^'�T�ud:��O��Q��ܸ0�Y"X!B���)Ի��E���#���E����j1�r����C���F,杙��<M����Q��k�d�7�#D�����=���}���o�޽��l��c�m�șlJ�n�	����է��b�������BzL���1��x"�tŞ�Ҡ[�y��h���留I5@-0���\�XAF�j?(�&��B��!׼-AO�\i�}��\C��we�Rf|�(l8�B�Q��)�8 ��<���io��X�SS��YҢ�Ž��mJ`�b���P!^ѝ�_�k;�s�S�=�@����T�+����K�&�����($B�~�5]�B|?�X��� ����3�fRg�V��;�Ǽ��]�����Ei����۩��U��O�+��[�}�%��0�����z� <������vP*�?��x�T�ٿ�����VX�P�#�]ˇ�{�SO�����1�}��f��}hY�_�KRy�f��iE���Jg�(Z1�����0����Б�^��y6��WJ2
